source_table,analysis_row_kind,ray_gap_regime,usable_for_ray_gap_distribution,timestamp,experiment_record_id,experiment_family,dataset,projection_mode,point_id,distance_group,distance_order,base_condition_id,angle_group,angle_order,shot2_angle_deg,shot3_angle_m3_m1_deg,shot3_angle_m3_m2_deg,testpoint_x,testpoint_y,testpoint_z,testpoint_marker_distance_mean_mm,noise_type,noise_sigma_px,repeat_index,success_flag,is_clean_baseline,tre_mm_raw,re_px_raw,ray_gap_mm_raw,marker_sort_rms,calibration_reproj_rms,markers_sorted,perspective_calibration_ready
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T08:50:52+08:00,20260321_085052_694274,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-13.69535542,90.66418457,-182.1198578,48.61208144,baseline,0.0,1,1,1,0.16,0.08,0.0,0.0547960796666666,0.052030442,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T08:52:34+08:00,20260321_085234_430076,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-13.69535542,90.66418457,-182.1198578,48.61208144,baseline,0.0,2,1,1,0.05,0.11,0.0,0.0627142596666666,0.0619220863333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T08:53:29+08:00,20260321_085329_983434,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-13.69535542,90.66418457,-182.1198578,48.61208144,baseline,0.0,3,1,1,0.15,0.07,0.0,0.0556408829999999,0.0547831993333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T08:54:08+08:00,20260321_085408_580195,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-13.69535542,90.66418457,-182.1198578,48.61208144,baseline,0.0,4,1,1,0.08,0.1,0.0,0.0680208466666666,0.0673837473333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T08:54:47+08:00,20260321_085447_708168,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-13.69535542,90.66418457,-182.1198578,48.61208144,baseline,0.0,5,1,1,0.06,0.1,0.0,0.0628605836666666,0.0586485816666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T08:13:59+08:00,20260321_081359_091600,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-13.69535542,90.66418457,-182.1198578,50.92337923,baseline,0.0,1,1,1,0.05,0.08,0.0,0.068147897,0.0669599423333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T08:17:38+08:00,20260321_081738_608592,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-13.69535542,90.66418457,-182.1198578,50.92337923,baseline,0.0,2,1,1,0.05,0.06,0.0,0.0526605713333333,0.0492373326666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T08:21:07+08:00,20260321_082107_060525,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-13.69535542,90.66418457,-182.1198578,50.92337923,baseline,0.0,3,1,1,0.06,0.1,0.0,0.071067442,0.0676029423333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T08:22:28+08:00,20260321_082228_939381,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-13.69535542,90.66418457,-182.1198578,50.92337923,baseline,0.0,4,1,1,0.12,0.21,0.0,0.0619418523333333,0.06004575,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T08:23:04+08:00,20260321_082304_463118,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-13.69535542,90.66418457,-182.1198578,50.92337923,baseline,0.0,5,1,1,0.01,0.01,0.0,0.0695987343333333,0.067184353,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T09:13:24+08:00,20260321_091324_546706,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-13.69535542,90.66418457,-182.1198578,54.65451673,baseline,0.0,1,1,1,0.06,0.13,0.0,0.0737918863333333,0.071952873,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T09:14:03+08:00,20260321_091403_330383,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-13.69535542,90.66418457,-182.1198578,54.65451673,baseline,0.0,2,1,1,0.07,0.05,0.0,0.0505859293333333,0.04869294,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T09:14:51+08:00,20260321_091451_181229,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-13.69535542,90.66418457,-182.1198578,54.65451673,baseline,0.0,3,1,1,0.05,0.16,0.0,0.0674419423333333,0.0632505906666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T09:15:33+08:00,20260321_091533_418400,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-13.69535542,90.66418457,-182.1198578,54.65451673,baseline,0.0,4,1,1,0.05,0.11,0.0,0.071272028,0.0693087336666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T09:16:13+08:00,20260321_091613_548635,standard_reconstruction,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-13.69535542,90.66418457,-182.1198578,54.65451673,baseline,0.0,5,1,1,0.02,0.0,0.0,0.05323526,0.0470603603333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:20:56+08:00,20260321_102056_321219,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-141.1487427,-53.01185989,-92.40821838,254.4171139,baseline,0.0,1,1,1,0.4,0.36,0.0,0.0575244963333333,0.0562424353333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:21:30+08:00,20260321_102130_705767,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-141.1487427,-53.01185989,-92.40821838,254.4171139,baseline,0.0,2,1,1,0.39,0.18,0.0,0.062428066,0.0605345013333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:22:01+08:00,20260321_102201_893226,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-141.1487427,-53.01185989,-92.40821838,254.4171139,baseline,0.0,3,1,1,0.56,0.32,0.0,0.065669725,0.0633526073333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:22:38+08:00,20260321_102238_719223,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-141.1487427,-53.01185989,-92.40821838,254.4171139,baseline,0.0,4,1,1,0.53,0.13,0.0,0.0583408356666666,0.0569021939999999,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:25:24+08:00,20260321_102524_456282,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-141.1487427,-53.01185989,-92.40821838,254.4171139,baseline,0.0,5,1,1,0.89,0.14,0.0,0.0411373803333333,0.039637557,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:26:03+08:00,20260321_102603_115528,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-141.1487427,-53.01185989,-92.40821838,254.4171139,baseline,0.0,6,1,1,0.14,0.37,0.0,0.056624937,0.0542395586666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:26:51+08:00,20260321_102651_634285,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-141.1487427,-53.01185989,-92.40821838,254.4171139,baseline,0.0,7,1,1,0.47,0.46,0.0,0.0585447596666666,0.0540493306666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:34:27+08:00,20260321_103427_337422,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-141.149,-53.012,-92.40821838,257.4580015,baseline,0.0,1,1,1,0.24,0.26,0.0,0.0652820276666666,0.0635765226666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:35:16+08:00,20260321_103516_275030,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-141.149,-53.012,-92.40821838,257.4580015,baseline,0.0,2,1,1,0.25,0.24,0.0,0.0584912686666666,0.0545293363333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:35:55+08:00,20260321_103555_454200,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-141.149,-53.012,-92.40821838,257.4580015,baseline,0.0,3,1,1,0.16,0.08,0.0,0.0647742946666666,0.0628914216666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:36:46+08:00,20260321_103646_449904,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-141.149,-53.012,-92.40821838,257.4580015,baseline,0.0,4,1,1,0.35,0.06,0.0,0.065271682,0.0623742506666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:37:26+08:00,20260321_103726_218534,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-141.149,-53.012,-92.40821838,257.4580015,baseline,0.0,5,1,1,0.29,0.12,0.0,0.0597951503333333,0.0571932953333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:38:07+08:00,20260321_103807_943441,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-141.149,-53.012,-92.40821838,257.4580015,baseline,0.0,6,1,1,0.35,0.64,0.0,0.0644281496666666,0.0616883923333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:45:52+08:00,20260321_104552_031686,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160849,baseline,0.0,1,1,1,0.25,0.28,0.0,0.0650068856666666,0.0592400123333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:46:37+08:00,20260321_104637_073485,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160849,baseline,0.0,2,1,1,0.09,0.16,0.0,0.0700524833333333,0.0657232523333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:47:20+08:00,20260321_104720_103533,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160849,baseline,0.0,3,1,1,0.12,0.15,0.0,0.054551152,0.0528714833333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:48:42+08:00,20260321_104842_902164,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160849,baseline,0.0,4,1,1,0.31,0.35,0.0,0.061681714,0.059911388,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:49:29+08:00,20260321_104929_273746,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160849,baseline,0.0,5,1,1,0.39,0.79,0.0,0.0612866713333333,0.05842633,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:50:12+08:00,20260321_105012_539574,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160849,baseline,0.0,6,1,1,0.12,0.16,0.0,0.0574258653333333,0.0548630433333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:50:47+08:00,20260321_105047_363582,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160849,baseline,0.0,7,1,1,0.07,0.36,0.0,0.0676368456666666,0.0613532506666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-21T10:51:22+08:00,20260321_105122_282924,standard_reconstruction,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160849,baseline,0.0,8,1,1,0.17,0.33,0.0,0.0647901643333333,0.0617985163333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:59:00+08:00,20260322_095900_918821,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-85.522,58.911,-96.64764404,149.6153261,baseline,0.0,1,1,1,0.12,0.04,0.0,0.0554956973333333,0.0538273,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:59:30+08:00,20260322_095930_136996,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-85.522,58.911,-96.64764404,149.6153261,baseline,0.0,2,1,1,0.41,0.07,0.0,0.0500416546666666,0.0480720003333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T10:00:05+08:00,20260322_100005_298986,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-85.522,58.911,-96.64764404,149.6153261,baseline,0.0,3,1,1,0.33,0.07,0.0,0.0591508433333333,0.0569593636666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T10:00:30+08:00,20260322_100030_208012,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-85.522,58.911,-96.64764404,149.6153261,baseline,0.0,4,1,1,0.22,0.26,0.0,0.05848355,0.05605436,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T10:01:00+08:00,20260322_100100_301475,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-85.522,58.911,-96.64764404,149.6153261,baseline,0.0,5,1,1,0.12,0.08,0.0,0.0522464766666666,0.0510373346666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T10:01:45+08:00,20260322_100145_655574,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_16.17__shot3m3m1_0.40__shot3m3m2_15.89,Low,1,16.17,0.4,15.89,-85.522,58.911,-96.64764404,149.6153261,baseline,0.0,6,1,1,0.2,0.06,0.0,0.0655750536666666,0.0597702753333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:40:18+08:00,20260322_094018_841920,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-85.522,58.911,-96.64764404,153.1431742,baseline,0.0,1,1,1,0.09,0.01,0.0,0.0695305059999999,0.0688609843333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:40:56+08:00,20260322_094056_769752,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-85.522,58.911,-96.64764404,153.1431742,baseline,0.0,2,1,1,0.15,0.13,0.0,0.0835347216666666,0.07973348,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:41:41+08:00,20260322_094141_088752,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-85.522,58.911,-96.64764404,153.1431742,baseline,0.0,3,1,1,0.15,0.22,0.0,0.069548664,0.0669830056666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:42:17+08:00,20260322_094217_073572,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-85.522,58.911,-96.64764404,153.1431742,baseline,0.0,4,1,1,0.18,0.19,0.0,0.080430907,0.0744985023333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:42:51+08:00,20260322_094251_155210,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-85.522,58.911,-96.64764404,153.1431742,baseline,0.0,5,1,1,0.05,0.08,0.0,0.0632395759999999,0.0616396743333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:43:25+08:00,20260322_094325_726152,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-85.522,58.911,-96.64764404,153.1431742,baseline,0.0,6,1,1,0.21,0.52,0.0,0.0583621803333333,0.0562607793333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:32:42+08:00,20260322_093242_462224,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-85.5215683,58.91109085,-96.64764404,156.5237093,baseline,0.0,1,1,1,0.17,0.12,0.0,0.0561404063333333,0.0533846286666666,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:33:26+08:00,20260322_093326_741877,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-85.5215683,58.91109085,-96.64764404,156.5237093,baseline,0.0,2,1,1,0.08,0.1,0.0,0.0572228083333333,0.054951609,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:34:49+08:00,20260322_093449_422455,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-85.522,58.911,-96.64764404,156.5239826,baseline,0.0,3,1,1,0.11,0.01,0.0,0.0748820036666666,0.074570424,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:35:30+08:00,20260322_093530_676248,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-85.522,58.911,-96.64764404,156.5239826,baseline,0.0,4,1,1,0.11,0.0,0.0,0.0796387563333333,0.0743180003333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:36:01+08:00,20260322_093601_812903,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-85.522,58.911,-96.64764404,156.5239826,baseline,0.0,5,1,1,0.13,0.08,0.0,0.0719215086666666,0.0701643363333333,1,1
experiment_results.csv,baseline_reference,snapped_zero_gap,0,2026-03-22T09:36:55+08:00,20260322_093655_392696,standard_reconstruction,CTChest,perspective,tp_-85.52_58.91_-96.65,Mid,2,CTChest__perspective__tp_-85.52_58.91_-96.65__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-85.522,58.911,-96.64764404,156.5239826,baseline,0.0,6,1,1,0.15,0.39,0.0,0.0666040216666666,0.0645668466666666,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T19:49:23+08:00,20260421_194923_745155,controlled_perturbation_study,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-13.69535542,90.66418457,-182.1198578,50.92337922386323,marker-only,0.5,1,1,0,0.2139937167743589,0.7202101388656538,0.0907525700354271,0.0558772087100376,0.4986928160760508,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T19:49:24+08:00,20260421_194924_030741,controlled_perturbation_study,CTChest,perspective,tp_-13.70_90.66_-182.12,Near,1,CTChest__perspective__tp_-13.70_90.66_-182.12__shot2_46.99__shot3m3m1_43.10__shot3m3m2_67.87,Medium,2,46.99,43.1,67.87,-13.69535542,90.66418457,-182.1198578,50.92337922386323,marker-only,0.5,2,1,0,0.3489023673482833,0.3428318871431423,0.4477338873113393,0.0558772087100376,0.633707994913522,1,1
