source_table,analysis_row_kind,ray_gap_regime,usable_for_ray_gap_distribution,timestamp,experiment_record_id,experiment_family,dataset,projection_mode,point_id,distance_group,distance_order,base_condition_id,angle_group,angle_order,shot2_angle_deg,shot3_angle_m3_m1_deg,shot3_angle_m3_m2_deg,testpoint_x,testpoint_y,testpoint_z,testpoint_marker_distance_mean_mm,noise_type,noise_sigma_px,repeat_index,success_flag,is_clean_baseline,tre_mm_raw,re_px_raw,ray_gap_mm_raw,marker_sort_rms,calibration_reproj_rms,markers_sorted,perspective_calibration_ready
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:42+08:00,20260421_204642_209308,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,7,1,0,1.8106276275257849,2.0362359773034235,1.5935601201334255,0.0817199429688281,0.5460271053848961,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:42+08:00,20260421_204642_518546,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,8,1,0,2.063966182254992,9.900167993869022,0.4129287088183738,0.0817199429688281,0.6528157691703292,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:42+08:00,20260421_204642_824453,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,9,1,0,1.9400921125274009,3.4383574919894127,0.2411891776426287,0.0817199429688281,0.6088322126482844,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:43+08:00,20260421_204643_141754,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,10,1,0,1.772448569715099,3.011484482972589,0.6591209802271184,0.0817199429688281,0.494344088487252,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:43+08:00,20260421_204643_458265,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,11,1,0,0.544478285018412,2.001417754186509,0.3358199840443547,0.0817199429688281,0.5612172641026142,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:43+08:00,20260421_204643_781051,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,12,1,0,1.8934289204343129,0.9991895205829292,0.1318531345902501,0.0817199429688281,0.4543198556242969,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:44+08:00,20260421_204644_112127,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,13,1,0,1.784662323828181,1.4577465169745247,1.421606854404106,0.0817199429688281,0.5610972423174342,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:44+08:00,20260421_204644_415391,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,14,1,0,1.935834025044916,3.9213009131176944,3.7331157787951854,0.0817199429688281,0.6014842788216755,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:44+08:00,20260421_204644_720121,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,15,1,0,1.57475986527636,5.576167039241964,2.192941302526928,0.0817199429688281,0.5320549643652674,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:45+08:00,20260421_204645_024152,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,16,1,0,1.7326448464848732,1.583898166432949,2.337084637204935,0.0817199429688281,0.5169858149904508,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:45+08:00,20260421_204645_324424,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,17,1,0,2.3258835794432744,4.339924937020629,2.4555807660934423,0.0817199429688281,0.5108858961673662,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:45+08:00,20260421_204645_647306,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,18,1,0,1.1704928093682578,0.6826607646567989,0.7752704091193172,0.0817199429688281,0.5607238003732092,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:45+08:00,20260421_204645_960900,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,19,1,0,1.801466180859328,4.721142459191856,3.564509454421868,0.0817199429688281,0.6169826813511925,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:46+08:00,20260421_204646_279827,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,20,1,0,4.584238033886085,6.945567788905409,0.6300216321919863,0.0817199429688281,0.5309962324670569,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:46+08:00,20260421_204646_616068,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,21,1,0,0.9849198009418354,2.7013718441485195,1.257804212137713,0.0817199429688281,0.5276478742299603,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:46+08:00,20260421_204646_951449,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,22,1,0,1.5120927134446325,2.458143400311232,0.0602185890990608,0.0817199429688281,0.5766462782418622,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:47+08:00,20260421_204647_280679,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,23,1,0,2.425431144761861,6.267386957475987,4.175167606408201,0.0817199429688281,0.6081336572200445,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:47+08:00,20260421_204647_603653,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,24,1,0,1.54565422404983,1.686552499801563,1.415298360806542,0.0817199429688281,0.5182133203177367,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:47+08:00,20260421_204647_917956,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,25,1,0,3.718789442887086,7.001805879234475,0.2720796990567579,0.0817199429688281,0.4704529823234009,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:48+08:00,20260421_204648_236191,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,26,1,0,3.095280239908675,2.82970607390509,0.5224171741584774,0.0817199429688281,0.6308251082464701,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:48+08:00,20260421_204648_546138,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,27,1,0,3.1496473868979407,8.46186029307899,0.663877850677143,0.0817199429688281,0.6734936781749927,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:48+08:00,20260421_204648_866766,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,28,1,0,2.291584580345776,2.8586112150298786,2.427075901735848,0.0817199429688281,0.6530001930257807,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:49+08:00,20260421_204649_195385,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,29,1,0,1.660300730732,2.750713732595367,2.4486607735409347,0.0817199429688281,0.6729084784592757,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:49+08:00,20260421_204649_525394,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,30,1,0,2.037595856170725,5.906965142245332,0.0551495835707481,0.0817199429688281,0.5797723163450321,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:49+08:00,20260421_204649_849436,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,31,1,0,3.995477651207819,6.155500169399516,2.66153059531146,0.0817199429688281,0.5660906156953627,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:50+08:00,20260421_204650_170915,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,32,1,0,2.8189911719783867,6.257663982438259,1.5456659555200458,0.0817199429688281,0.6004678854829802,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:50+08:00,20260421_204650_502589,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,33,1,0,1.570459403772534,5.561175942903964,1.5507807760498753,0.0817199429688281,0.5766897835053856,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:50+08:00,20260421_204650_849400,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,34,1,0,3.0760347124777176,2.0613163961764283,2.512096691536378,0.0817199429688281,0.6212180165908908,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:51+08:00,20260421_204651_184670,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,35,1,0,3.491617629569026,5.009569786656981,0.264207011680271,0.0817199429688281,0.5330394095492217,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:51+08:00,20260421_204651_522399,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,36,1,0,2.203519952845028,1.9054635251253973,1.2424786317598404,0.0817199429688281,0.5874604736675483,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:51+08:00,20260421_204651_856710,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,37,1,0,4.128872172168702,5.356716469394853,2.1514504819331863,0.0817199429688281,0.5843246126401355,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:52+08:00,20260421_204652_190456,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,38,1,0,1.6543314988425115,3.184151876321542,2.884127729096696,0.0817199429688281,0.6157544749437365,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:52+08:00,20260421_204652_530538,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,39,1,0,2.5812579367080293,6.311307312496143,0.6706388356635663,0.0817199429688281,0.7170712998055807,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:52+08:00,20260421_204652_870941,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,40,1,0,0.1929711466884363,1.8263587277955264,0.1818979890933157,0.0817199429688281,0.4972182025847953,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:53+08:00,20260421_204653_210116,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,41,1,0,3.192283414083097,5.470191102233571,0.7697614785852895,0.0817199429688281,0.6554631773793811,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:53+08:00,20260421_204653_555872,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,42,1,0,1.8906004187351664,2.8638304770888143,1.041309759122461,0.0817199429688281,0.6838817641316485,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:53+08:00,20260421_204653_890409,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,43,1,0,2.87559828520905,2.108343411574152,0.7702867115903357,0.0817199429688281,0.5106144035136145,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:54+08:00,20260421_204654_222297,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,44,1,0,1.7182216620323445,4.758564042153728,2.842190776802674,0.0817199429688281,0.715220037817022,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:54+08:00,20260421_204654_559118,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,45,1,0,1.341337768938287,3.1352763950749987,0.9355673673316413,0.0817199429688281,0.6091120436701734,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:54+08:00,20260421_204654_909908,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,46,1,0,0.4243936756277411,2.20979019862598,1.3525193649617646,0.0817199429688281,0.7221719969065786,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:55+08:00,20260421_204655_242855,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,47,1,0,2.1208437014245987,5.527636865129532,1.2878154251933598,0.0817199429688281,0.5708620539319925,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:55+08:00,20260421_204655_570898,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,48,1,0,1.4346273088118031,2.2482799228338872,4.393839576797872,0.0817199429688281,0.5612565858780237,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:55+08:00,20260421_204655_902089,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,49,1,0,1.4521365599472738,2.176589734348002,5.721711094944502,0.0817199429688281,0.5503621974505846,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:46:56+08:00,20260421_204656_242661,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,0.5,50,1,0,2.768653654953806,5.349692523631704,0.4100080258225019,0.0817199429688281,0.6305112079011909,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:01+08:00,20260421_204701_874149,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,1,1,0,4.233021085227205,9.868927221494427,1.336063432945484,0.0817199429688281,1.1554467406503914,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:02+08:00,20260421_204702_195385,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,2,1,0,9.437843716969338,14.850909007808106,1.5352054096397536,0.0817199429688281,1.2191870684966428,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:02+08:00,20260421_204702_508392,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,3,1,0,2.097509181587506,3.775842579116488,0.1541298965938487,0.0817199429688281,1.3777976816145578,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:02+08:00,20260421_204702_817423,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,4,1,0,6.8025851882790604,12.321741416045194,1.560800835422257,0.0817199429688281,1.1289059218523148,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:03+08:00,20260421_204703_125885,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,5,1,0,6.122582766326438,105.734149721174,2.6651545989808225,0.0817199429688281,1.6295109625689117,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:03+08:00,20260421_204703_443054,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,6,1,0,2.838071783998802,5.613774301589432,2.7823552653290804,0.0817199429688281,1.1361050699897726,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:03+08:00,20260421_204703_758363,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,7,1,0,1.6945128863590189,5.121397706211991,2.3956469848850483,0.0817199429688281,1.1319003574175095,1,1
