source_table,analysis_row_kind,ray_gap_regime,usable_for_ray_gap_distribution,timestamp,experiment_record_id,experiment_family,dataset,projection_mode,point_id,distance_group,distance_order,base_condition_id,angle_group,angle_order,shot2_angle_deg,shot3_angle_m3_m1_deg,shot3_angle_m3_m2_deg,testpoint_x,testpoint_y,testpoint_z,testpoint_marker_distance_mean_mm,noise_type,noise_sigma_px,repeat_index,success_flag,is_clean_baseline,tre_mm_raw,re_px_raw,ray_gap_mm_raw,marker_sort_rms,calibration_reproj_rms,markers_sorted,perspective_calibration_ready
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:04+08:00,20260421_204704_077754,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,8,1,0,1.5046483586598791,5.743593799090657,1.2120505326078683,0.0817199429688281,1.3439129912944694,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:04+08:00,20260421_204704_379022,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,9,1,0,1.8326525150491944,117.94881612246184,1.3940910908656752,0.0817199429688281,1.3546118800907645,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:04+08:00,20260421_204704_690051,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,10,1,0,2.2507123217322427,1.59090488048754,3.910189357793125,0.0817199429688281,1.102616954963252,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:04+08:00,20260421_204704_991665,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,11,1,0,9.201363766452364,18.060755025222868,2.8189005961545583,0.0817199429688281,0.9639748885324828,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:05+08:00,20260421_204705_298984,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,12,1,0,3.096428562264163,7.465732909638295,0.3292539870570533,0.0817199429688281,0.8653498073153418,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:05+08:00,20260421_204705_614439,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,13,1,0,4.259080292134038,11.44875867426772,1.2161778971340516,0.0817199429688281,0.9072595887919788,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:05+08:00,20260421_204705_923560,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,14,1,0,4.695818863014752,10.064842030948286,5.036712000725826,0.0817199429688281,1.0993911142289097,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:06+08:00,20260421_204706_234634,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,15,1,0,4.111047854121317,10.66065374194504,3.358544447939872,0.0817199429688281,1.3046753263355253,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:06+08:00,20260421_204706_555685,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,16,1,0,7.598079821590777,14.12918861658382,7.395571613298004,0.0817199429688281,1.3413520591011023,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:06+08:00,20260421_204706_871749,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,17,1,0,2.571897991221118,1.7283050341192747,1.5493543878419958,0.0817199429688281,1.070663102360915,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:07+08:00,20260421_204707_196288,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,18,1,0,7.413398843250491,12.751088413671091,3.1801626463472146,0.0817199429688281,1.1424506964001415,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:07+08:00,20260421_204707_525312,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,19,1,0,6.8391296577233485,13.261837340605268,5.1332493610274685,0.0817199429688281,1.0445398155618784,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:07+08:00,20260421_204707_863533,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,20,1,0,1.52112570547353,104.2616422276636,1.807722085161548,0.0817199429688281,1.4567344556822792,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:08+08:00,20260421_204708_200578,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,21,1,0,4.961965856426365,6.898190457280831,0.9227951767966872,0.0817199429688281,1.18512927131583,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:08+08:00,20260421_204708_540081,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,22,1,0,1.742386067574286,112.21062300259894,4.027618819297654,0.0817199429688281,1.3802334208661178,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:08+08:00,20260421_204708_872091,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,23,1,0,3.4362470311069617,121.52311648806028,0.094349604760253,0.0817199429688281,1.32826078522832,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:09+08:00,20260421_204709_213979,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,24,1,0,2.824638579436902,9.211702059771191,1.6609398454738338,0.0817199429688281,1.3240137194654338,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:09+08:00,20260421_204709_552086,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,25,1,0,5.755977942839527,10.12094196445954,8.074942060825359,0.0817199429688281,1.1807546063263028,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:09+08:00,20260421_204709_890587,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,26,1,0,10.582542016213514,19.65160450539544,1.8791796103370657,0.0817199429688281,0.9352313482002153,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:10+08:00,20260421_204710_230871,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,27,1,0,2.2454036904156043,6.524059531916195,2.377144950469168,0.0817199429688281,1.1887036538804494,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:10+08:00,20260421_204710_565312,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,28,1,0,4.235645865061311,2.4389759367368256,3.1649147101923454,0.0817199429688281,1.1002996525013262,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:10+08:00,20260421_204710_906976,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,29,1,0,7.951663395649319,16.688785123128984,2.4503494454617005,0.0817199429688281,1.0975940843729584,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:11+08:00,20260421_204711_253333,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,30,1,0,7.828430210100129,7.910451003249023,2.2323703718880603,0.0817199429688281,1.1710893731630547,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:11+08:00,20260421_204711_595673,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,31,1,0,3.728728797408231,1.0262727142790966,1.7125454994550138,0.0817199429688281,1.1989684854146188,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:11+08:00,20260421_204711_934732,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,32,1,0,2.563619392047711,0.5391731608287491,2.873501719031816,0.0817199429688281,1.2358265806501751,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:12+08:00,20260421_204712_270085,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,33,1,0,3.297783294152635,3.4706928422425665,3.651324181396107,0.0817199429688281,1.3448651398839857,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:12+08:00,20260421_204712_605967,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,34,1,0,5.829043715082632,6.268481111189431,0.0904110376815691,0.0817199429688281,0.9310003790137186,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:12+08:00,20260421_204712_945265,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,35,1,0,3.980510571171499,8.296084288533843,5.295304322687059,0.0817199429688281,1.307959491181595,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:13+08:00,20260421_204713_288066,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,36,1,0,1.16299386747707,4.009826598267358,2.563109268221495,0.0817199429688281,1.165012469357243,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:13+08:00,20260421_204713_627441,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,37,1,0,1.0907434137538552,1.7495429359096937,0.9300972161605328,0.0817199429688281,1.120753144385951,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:13+08:00,20260421_204713_974070,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,38,1,0,2.123705923742103,8.780588884909248,3.3344109918233125,0.0817199429688281,1.1204030341111184,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:14+08:00,20260421_204714_327413,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,39,1,0,6.814381013107092,16.581988157491466,3.109694311362562,0.0817199429688281,1.243001564411086,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:14+08:00,20260421_204714_643923,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,40,1,0,8.255041869815802,8.883363594894048,5.305635780121035,0.0817199429688281,1.3245932319512688,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:14+08:00,20260421_204714_939581,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,41,1,0,5.069370688674307,5.719379799128487,0.1051687250165791,0.0817199429688281,1.106434666395374,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:15+08:00,20260421_204715_290885,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,42,1,0,6.733760116151893,11.559531615174636,3.1734993920284293,0.0817199429688281,1.430139873743604,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:15+08:00,20260421_204715_600090,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,43,1,0,4.888255177456332,10.776304647090386,6.177802404401805,0.0817199429688281,1.183899280361299,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:15+08:00,20260421_204715_897386,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,44,1,0,2.8775817032526434,5.7076008564399725,0.8768578892068953,0.0817199429688281,1.138914180632863,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:16+08:00,20260421_204716_187883,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,45,1,0,0.8284959850630905,3.015172084102584,2.680690910673772,0.0817199429688281,1.085336531825374,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:16+08:00,20260421_204716_494419,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,46,1,0,1.4291756948380945,0.8868756965991563,2.2825458595141948,0.0817199429688281,1.1146803575893098,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:16+08:00,20260421_204716_804308,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,47,1,0,3.656211688541983,10.03653994083067,3.238267959325733,0.0817199429688281,1.0749975591356635,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:17+08:00,20260421_204717_123329,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,48,1,0,1.4940852789525525,6.1879810469761685,3.515165126200809,0.0817199429688281,1.1087115767142148,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:17+08:00,20260421_204717_443517,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,49,1,0,3.531265265830368,6.778821746036036,4.83145799188212,0.0817199429688281,1.2775150907524582,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:17+08:00,20260421_204717_778409,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,1.0,50,1,0,3.915891964613223,5.023924401468083,6.113947161035955,0.0817199429688281,1.2284396891028957,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:25+08:00,20260421_204725_282164,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,2.0,1,1,0,7.429031086072892,119.71305923837072,15.816143997342971,0.0817199429688281,1.933688536839859,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:25+08:00,20260421_204725_605505,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,2.0,2,1,0,17.14615881453403,127.8950031215899,9.923945258515802,0.0817199429688281,2.352508703406418,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:25+08:00,20260421_204725_928015,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,2.0,3,1,0,8.3978908084349,107.9362897502154,0.4358812108055798,0.0817199429688281,2.914211690976801,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:26+08:00,20260421_204726_249862,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,2.0,4,1,0,12.104692192944285,105.30916322422316,8.841910495913922,0.0817199429688281,2.706962128654453,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:26+08:00,20260421_204726_577928,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,2.0,5,1,0,7.255775109664262,120.9409386143,12.77238272755528,0.0817199429688281,2.4914167397541345,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:26+08:00,20260421_204726_903789,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,2.0,6,1,0,48.9110132138275,137.1045769564325,59.544852501494574,0.0817199429688281,2.2586367476835254,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:27+08:00,20260421_204727_224207,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,2.0,7,1,0,3.656349373610783,111.2789907648191,0.6436828035640988,0.0817199429688281,2.692660008771517,1,1
experiment_results1.csv,perturbation_run,perturbation_gap,1,2026-04-21T20:47:27+08:00,20260421_204727_546523,controlled_perturbation_study,CTChest,perspective,tp_-141.15_-53.01_-92.41,Far,3,CTChest__perspective__tp_-141.15_-53.01_-92.41__shot2_79.61__shot3m3m1_73.60__shot3m3m2_85.47,High,3,79.61,73.6,85.47,-141.149,-53.012,-92.40821838,261.1160848722392,marker-only,2.0,8,1,0,7.079226257035939,111.96800053668665,0.0521577104092062,0.0817199429688281,2.663416632812716,1,1
